neighbourhood,price,listing_count,distance_km,number_of_reviews,price_score,location_score,demand_score,investment_score
Allerton,87.5952380952381,42,16.97142857142857,42.92857142857143,10.9,57.3,36.2,32.4
Arden Heights,67.25,4,30.5875,7.75,8.4,23.0,6.5,12.2
Arrochar,115.0,21,18.616190476190475,14.619047619047619,14.4,53.1,12.3,25.4
Arverne,154.30263157894737,76,28.049605263157893,29.644736842105264,19.3,29.4,25.0,24.0
Astoria,100.63504464285714,896,5.781584821428572,21.543526785714285,12.6,85.4,18.2,36.1
Bath Beach,81.76470588235294,17,15.016470588235293,21.352941176470587,10.2,62.2,18.0,28.1
Battery Park City,212.9264705882353,68,2.3276470588235294,8.529411764705882,26.6,94.1,7.2,41.0
Bay Ridge,103.34532374100719,139,11.449928057553956,18.834532374100718,12.9,71.2,15.9,31.3
Bay Terrace,142.0,6,20.311666666666667,41.5,17.8,48.9,35.0,32.3
"Bay Terrace, Staten Island",102.5,2,27.755000000000003,1.5,12.8,30.1,1.3,14.5
Baychester,75.42857142857143,7,19.07857142857143,44.285714285714285,9.4,52.0,37.4,30.6
Bayside,93.6842105263158,38,22.20684210526316,24.342105263157894,11.7,44.1,20.5,24.1
Bayswater,87.47058823529412,17,29.96294117647059,11.235294117647058,10.9,24.6,9.5,14.6
Bedford-Stuyvesant,100.76602650797945,3697,6.975747903705708,29.713822017852312,12.6,82.4,25.1,37.3
Belle Harbor,171.5,8,25.19,9.25,21.4,36.6,7.8,21.9
Bellerose,99.35714285714286,14,27.68357142857143,8.428571428571429,12.4,30.3,7.1,16.2
Belmont,77.125,24,13.737083333333333,12.333333333333334,9.6,65.4,10.4,26.6
Bensonhurst,75.78666666666666,75,13.814666666666666,24.6,9.5,65.2,20.8,29.6
Bergen Beach,106.7,10,15.584999999999999,20.5,13.3,60.8,17.3,28.8
Boerum Hill,171.45454545454547,176,3.1760227272727275,24.40340909090909,21.4,92.0,20.6,42.3
Borough Park,63.06617647058823,136,10.13514705882353,16.41176470588235,7.9,74.5,13.8,29.6
Breezy Point,213.33333333333334,3,24.97666666666667,1.6666666666666667,26.7,37.1,1.4,22.2
Briarwood,89.61818181818182,55,19.98690909090909,22.581818181818182,11.2,49.7,19.1,25.1
Brighton Beach,93.17567567567568,74,19.16554054054054,18.2027027027027,11.6,51.8,15.4,24.8
Bronxdale,57.10526315789474,19,15.277894736842104,24.105263157894736,7.1,61.5,20.3,27.4
Brooklyn Heights,189.41059602649005,151,1.7078807947019867,16.76158940397351,23.7,95.7,14.1,42.4
Brownsville,76.45901639344262,61,11.049180327868852,31.34426229508197,9.6,72.2,26.5,33.4
Bull's Head,47.333333333333336,6,24.373333333333335,15.333333333333334,5.9,38.6,12.9,17.8
Bushwick,83.75325203252032,2460,8.664296747967478,21.33739837398374,10.5,78.2,18.0,33.1
Cambria Heights,81.73076923076923,26,28.703461538461536,18.653846153846153,10.2,27.7,15.7,17.1
Canarsie,104.36734693877551,147,14.568979591836733,36.31292517006803,13.0,63.3,30.6,33.4
Carroll Gardens,170.6594827586207,232,3.7558620689655173,25.18103448275862,21.3,90.5,21.2,42.0
Castle Hill,63.0,9,14.098888888888888,13.11111111111111,7.9,64.5,11.1,25.8
Castleton Corners,139.75,4,19.185,25.25,17.5,51.7,21.3,28.9
Chelsea,221.31876138433515,1098,1.0964389799635703,21.35701275045537,27.7,97.2,18.0,45.6
Chinatown,155.54918032786884,366,1.4748087431693988,27.15573770491803,19.4,96.3,22.9,43.5
City Island,124.3529411764706,17,22.048823529411763,44.64705882352941,15.5,44.5,37.7,30.9
Civic Center,191.94230769230768,52,1.4094230769230771,12.25,24.0,96.5,10.3,41.6
Claremont Village,87.46428571428571,28,10.37857142857143,12.5,10.9,73.9,10.5,29.7
Clason Point,112.76190476190476,21,12.838095238095239,15.047619047619047,14.1,67.7,12.7,29.8
Clifton,84.93333333333334,15,15.863333333333333,47.2,10.6,60.1,39.8,34.2
Clinton Hill,149.4604569420035,569,4.507539543057996,25.62390158172232,18.7,88.7,21.6,40.6
Co-op City,77.5,2,19.89,17.0,9.7,49.9,14.3,23.1
Cobble Hill,187.94845360824743,97,2.787422680412371,29.762886597938145,23.5,93.0,25.1,44.8
College Point,88.0,19,13.583157894736841,23.105263157894736,11.0,65.8,19.5,30.0
Columbia St,140.58536585365854,41,3.1521951219512196,16.70731707317073,17.6,92.1,14.1,38.9
Concord,58.19230769230769,26,18.111153846153847,24.923076923076923,7.3,54.4,21.0,25.5
Concourse,86.18,50,7.9186000000000005,32.86,10.8,80.1,27.7,36.7
Concourse Village,73.78125,32,8.73125,25.21875,9.2,78.0,21.3,33.5
Coney Island,123.70588235294117,17,19.128823529411765,21.941176470588236,15.5,51.8,18.5,27.3
Corona,59.171875,64,13.04296875,28.21875,7.4,67.2,23.8,30.3
Crown Heights,108.78859705317105,1561,7.517251761691224,23.32286995515695,13.6,81.1,19.7,35.7
Cypress Hills,92.55223880597015,134,13.059402985074627,33.417910447761194,11.6,67.1,28.2,33.2
DUMBO,196.30555555555554,36,1.0975,38.388888888888886,24.5,97.2,32.4,48.7
Ditmars Steinway,95.02912621359224,309,6.230776699029126,25.411003236245953,11.9,84.3,21.4,36.5
Dongan Hills,79.42857142857143,7,21.345714285714283,22.571428571428573,9.9,46.3,19.0,23.5
Douglaston,82.75,8,25.76875,20.875,10.3,35.1,17.6,19.9
Downtown Brooklyn,150.34939759036143,83,2.212771084337349,14.313253012048193,18.8,94.4,12.1,39.5
Dyker Heights,93.41666666666667,12,12.139166666666666,34.583333333333336,11.7,69.4,29.2,34.3
East Elmhurst,81.18378378378378,185,10.126648648648649,81.65945945945946,10.1,74.5,68.9,47.1
East Flatbush,89.40080160320642,499,10.635450901803608,24.929859719438877,11.2,73.2,21.0,32.7
East Harlem,120.56064690026955,1113,3.2918149146451032,32.74303683737646,15.1,91.7,27.6,41.8
East Morrisania,94.44444444444444,9,11.063333333333333,47.22222222222222,11.8,72.2,39.8,38.3
East New York,85.42660550458716,218,13.75211009174312,31.004587155963304,10.7,65.4,26.2,31.8
East Village,172.87656334964655,1839,3.281647634584013,24.2131593257205,21.6,91.7,20.4,42.3
Eastchester,141.69230769230768,13,20.477692307692305,12.076923076923077,17.7,48.5,10.2,24.7
Edenwald,82.0,13,21.136153846153846,15.384615384615385,10.2,46.8,13.0,22.0
Edgemere,94.72727272727273,11,29.74090909090909,10.272727272727273,11.8,25.1,8.7,14.9
Elmhurst,80.45991561181435,237,11.548101265822785,23.434599156118143,10.1,70.9,19.8,31.2
Eltingville,141.66666666666666,3,29.893333333333334,76.0,17.7,24.8,64.1,33.8
Emerson Hill,68.2,5,20.598,11.2,8.5,48.2,9.5,20.7
Far Rockaway,165.86206896551724,29,31.34896551724138,12.89655172413793,20.7,21.1,10.9,17.9
Fieldston,75.08333333333333,12,17.5325,12.166666666666666,9.4,55.9,10.3,23.6
Financial District,217.65540540540542,740,1.3972837837837837,9.366216216216216,27.2,96.5,7.9,42.2
Flatbush,89.11793214862682,619,9.864781906300484,20.654281098546043,11.1,75.2,17.4,32.2
Flatiron District,275.05263157894734,76,2.118289473684211,18.605263157894736,34.4,94.7,15.7,46.9
Flatlands,107.2439024390244,82,13.844268292682926,22.426829268292682,13.4,65.2,18.9,30.6
Flushing,88.05896226415095,424,16.805825471698114,34.948113207547166,11.0,57.7,29.5,30.6
Fordham,69.44444444444444,63,14.225079365079367,15.174603174603174,8.7,64.2,12.8,26.6
Forest Hills,106.04195804195804,143,15.972237762237764,22.447552447552447,13.3,59.8,18.9,28.9
Fort Greene,149.22540983606558,488,3.4802049180327868,21.735655737704917,18.7,91.2,18.3,40.3
Fort Hamilton,93.81818181818181,55,13.384181818181817,13.545454545454545,11.7,66.3,11.4,28.0
Fort Wadsworth,800.0,1,17.73,0.0,100.0,55.4,0.0,56.6
Fresh Meadows,99.5,32,20.71375,32.65625,12.4,47.9,27.6,27.6
Glendale,90.79629629629629,54,12.030185185185186,27.01851851851852,11.3,69.7,22.8,32.3
Gowanus,150.57551020408164,245,4.509142857142857,31.46530612244898,18.8,88.6,26.6,42.1
Gramercy,190.5787878787879,330,2.964060606060606,23.145454545454545,23.8,92.5,19.5,43.1
Graniteville,68.66666666666667,3,22.42,41.0,8.6,43.6,34.6,26.9
Grant City,57.666666666666664,6,22.46666666666667,26.833333333333332,7.2,43.4,22.6,22.7
Gravesend,79.01470588235294,68,16.386029411764707,19.647058823529413,9.9,58.8,16.6,26.6
Great Kills,100.6,10,28.219,26.4,12.6,29.0,22.3,20.4
Greenpoint,136.09793351302784,1113,5.657681940700809,17.44115004492363,17.0,85.8,14.7,36.9
Greenwich Village,213.07049608355092,383,2.716057441253264,16.942558746736292,26.6,93.2,14.3,42.9
Grymes Hill,159.14285714285714,7,17.19857142857143,10.571428571428571,19.9,56.7,8.9,27.6
Harlem,113.03132075471699,2650,5.279056603773585,28.643396226415096,14.1,86.7,24.2,38.9
Hell's Kitchen,195.70739219712524,1948,1.0978644763860368,25.754620123203285,24.5,97.2,21.7,45.5
Highbridge,71.11111111111111,27,8.795555555555556,48.81481481481482,8.9,77.9,41.2,39.3
Hollis,88.64285714285714,14,24.260714285714283,11.714285714285714,11.1,38.9,9.9,19.1
Holliswood,135.75,4,23.435,3.75,17.0,41.0,3.2,20.1
Howard Beach,115.4,20,18.134,13.6,14.4,54.4,11.5,25.5
Howland Hook,100.0,2,22.435000000000002,20.5,12.5,43.5,17.3,23.2
Huguenot,118.33333333333333,3,31.24,55.666666666666664,14.8,21.4,47.0,26.4
Hunts Point,50.5,18,9.857777777777777,9.777777777777779,6.3,75.2,8.3,27.6
Inwood,88.89682539682539,252,12.945912698412698,18.61111111111111,11.1,67.4,15.7,29.4
Jackson Heights,80.89784946236558,186,10.420967741935483,27.20967741935484,10.1,73.8,23.0,33.1
Jamaica,91.8391304347826,230,23.440565217391303,43.08695652173913,11.5,41.0,36.4,27.8
Jamaica Estates,182.94736842105263,19,21.672105263157892,31.36842105263158,22.9,45.4,26.5,30.7
Jamaica Hills,132.125,8,21.19125,8.625,16.5,46.7,7.3,22.8
Kensington,92.88571428571429,175,9.743142857142857,16.982857142857142,11.6,75.5,14.3,31.6
Kew Gardens,88.375,32,18.4484375,10.375,11.0,53.6,8.8,23.1
Kew Gardens Hills,112.3076923076923,26,18.408076923076923,12.73076923076923,14.0,53.7,10.7,24.9
Kingsbridge,77.92857142857143,70,15.535285714285715,20.5,9.7,60.9,17.3,27.3
Kips Bay,191.28907922912205,467,2.489914346895075,12.498929336188437,23.9,93.7,10.5,40.8
Laurelton,95.33333333333333,18,28.460555555555555,29.333333333333332,11.9,28.4,24.8,20.7
Lighthouse Hill,157.5,2,24.39,39.0,19.7,38.6,32.9,29.3
Little Italy,180.16666666666666,120,1.8681666666666668,23.325,22.5,95.3,19.7,43.5
Little Neck,75.2,5,26.357999999999997,3.8,9.4,33.7,3.2,14.8
Long Island City,121.86728971962617,535,5.068261682242991,22.906542056074766,15.2,87.2,19.3,38.0
Longwood,91.91935483870968,62,9.013064516129031,26.661290322580644,11.5,77.3,22.5,34.5
Lower East Side,161.4476295479603,907,2.111367144432194,26.611907386990076,20.2,94.7,22.5,43.2
Manhattan Beach,103.5,8,19.43125,50.625,12.9,51.1,42.7,33.3
Marble Hill,89.16666666666667,12,14.94,14.0,11.1,62.4,11.8,26.7
Mariners Harbor,94.625,8,21.01,21.625,11.8,47.1,18.2,24.3
Maspeth,83.64545454545454,110,10.322818181818182,22.636363636363637,10.5,74.0,19.1,32.1
Melrose,83.3,10,7.922,9.0,10.4,80.1,7.6,30.5
Middle Village,109.58064516129032,31,13.098387096774195,34.03225806451613,13.7,67.0,28.7,34.2
Midland Beach,91.83333333333333,6,22.301666666666666,6.166666666666667,11.5,43.9,5.2,19.3
Midtown,263.7634691195795,1522,1.6920499342969777,12.694480946123521,33.0,95.7,10.7,45.1
Midwood,80.33944954128441,109,13.288440366972477,15.18348623853211,10.0,66.6,12.8,27.8
Mill Basin,179.75,4,16.4525,17.25,22.5,58.6,14.6,31.0
Morningside Heights,111.6376811594203,345,3.7778260869565217,13.330434782608696,14.0,90.5,11.2,36.1
Morris Heights,76.94117647058823,17,11.178823529411764,27.352941176470587,9.6,71.9,23.1,32.3
Morris Park,69.33333333333333,15,15.948666666666668,18.066666666666666,8.7,59.9,15.2,26.0
Morrisania,83.44444444444444,18,9.409444444444444,10.333333333333334,10.4,76.3,8.7,29.7
Mott Haven,88.91666666666667,60,6.5565,42.36666666666667,11.1,83.5,35.8,40.2
Mount Eden,58.5,6,10.270000000000001,70.0,7.3,74.1,59.1,42.9
Mount Hope,77.5,20,11.7205,21.75,9.7,70.5,18.4,30.6
Murray Hill,214.1122661122661,481,1.8943659043659042,9.32016632016632,26.8,95.2,7.9,41.6
Navy Yard,151.64285714285714,14,2.7278571428571428,17.928571428571427,19.0,93.1,15.1,40.1
Neponsit,274.6666666666667,3,25.099999999999998,15.333333333333334,34.3,36.8,12.9,28.6
New Brighton,101.8,5,14.187999999999999,40.2,12.7,64.3,33.9,34.5
New Dorp,57.0,1,24.0,0.0,7.1,39.6,0.0,14.7
New Dorp Beach,57.4,5,23.806,14.8,7.2,40.1,12.5,18.7
New Springville,76.0,8,25.2875,29.375,9.5,36.3,24.8,22.1
NoHo,276.24675324675326,77,3.0502597402597402,12.415584415584416,34.5,92.3,10.5,44.6
Nolita,196.14,250,2.36844,22.248,24.5,94.0,18.8,43.6
North Riverdale,79.9,10,19.816,18.2,10.0,50.1,15.4,23.7
Norwood,75.54838709677419,31,16.598387096774193,16.741935483870968,9.4,58.2,14.1,25.5
Oakwood,81.2,5,25.3,1.8,10.2,36.3,1.5,15.4
Olinville,64.0,4,18.5975,7.5,8.0,53.2,6.3,21.0
Ozone Park,85.2741935483871,62,17.058709677419355,24.387096774193548,10.7,57.1,20.6,27.6
Park Slope,171.46138613861388,505,5.118950495049505,28.986138613861385,21.4,87.1,24.5,42.0
Parkchester,69.07692307692308,39,13.713589743589745,23.358974358974358,8.6,65.5,19.7,29.0
Pelham Bay,105.0,17,17.776470588235295,26.0,13.1,55.3,21.9,28.4
Pelham Gardens,93.60714285714286,28,18.072499999999998,40.714285714285715,11.7,54.5,34.4,31.3
Port Morris,79.8913043478261,46,5.614130434782608,20.608695652173914,10.0,85.9,17.4,35.0
Port Richmond,90.11111111111111,9,18.628888888888888,17.0,11.3,53.1,14.3,24.7
Prince's Bay,129.33333333333334,3,35.06333333333333,7.666666666666667,16.2,11.7,6.5,11.9
Prospect Heights,144.50852272727272,352,5.292130681818182,30.880681818181817,18.1,86.7,26.1,41.1
Prospect-Lefferts Gardens,101.72932330827068,532,8.314342105263156,26.407894736842106,12.7,79.1,22.3,35.5
Queens Village,83.93333333333334,60,26.71833333333333,35.78333333333333,10.5,32.7,30.2,23.1
Randall Manor,76.88888888888889,18,17.71388888888889,19.0,9.6,55.4,16.0,25.3
Red Hook,143.45569620253164,79,4.493924050632911,28.645569620253166,17.9,88.7,24.2,41.0
Rego Park,83.87735849056604,106,14.19688679245283,25.9811320754717,10.5,64.3,21.9,30.1
Richmond Hill,87.11702127659575,94,18.68255319148936,34.361702127659576,10.9,53.0,29.0,29.0
Richmondtown,78.0,1,24.38,79.0,9.8,38.6,66.7,35.5
Ridgewood,77.18439716312056,423,10.150189125295508,18.38770685579196,9.6,74.5,15.5,30.8
Riverdale,236.3,10,16.5,29.3,29.5,58.5,24.7,36.8
Rockaway Beach,132.17857142857142,56,26.81,24.25,16.5,32.5,20.5,22.5
Roosevelt Island,96.32894736842105,76,3.4527631578947373,15.56578947368421,12.0,91.3,13.1,36.1
Rosebank,111.85714285714286,7,16.065714285714286,30.714285714285715,14.0,59.6,25.9,31.2
Rosedale,76.69491525423729,59,30.030677966101695,28.35593220338983,9.6,24.4,23.9,18.3
Rossville,75.0,1,33.2,21.0,9.4,16.4,17.7,14.0
Schuylerville,69.23076923076923,13,16.63076923076923,32.53846153846154,8.7,58.1,27.5,29.2
Sea Gate,123.0,5,19.012,0.8,15.4,52.1,0.7,22.0
Sheepshead Bay,94.15337423312883,163,16.87680981595092,20.006134969325153,11.8,57.5,16.9,27.0
Shore Acres,152.71428571428572,7,16.25714285714286,20.857142857142858,19.1,59.1,17.6,30.6
Silver Lake,70.0,2,16.44,118.5,8.8,58.6,100.0,51.1
SoHo,250.05747126436782,348,2.73816091954023,20.522988505747126,31.3,93.1,17.3,45.6
Soundview,53.46666666666667,15,12.456666666666667,29.4,6.7,68.6,24.8,30.7
South Beach,89.25,8,19.64,11.875,11.2,50.6,10.0,22.7
South Ozone Park,82.4,40,22.023,48.675,10.3,44.6,41.1,29.8
South Slope,146.72535211267606,284,6.187570422535211,36.63732394366197,18.3,84.4,30.9,41.9
Springfield Gardens,94.23529411764706,85,26.736941176470587,69.09411764705882,11.8,32.7,58.3,32.0
Spuyten Duyvil,154.75,4,15.4275,17.5,19.3,61.2,14.8,30.5
St. Albans,100.82894736842105,76,25.900394736842106,34.0,12.6,34.8,28.7,24.1
St. George,99.38297872340425,47,13.219361702127658,42.276595744680854,12.4,66.7,35.7,35.7
Stapleton,98.96296296296296,27,14.096666666666668,38.370370370370374,12.4,64.5,32.4,34.0
Stuyvesant Town,132.13888888888889,36,3.7816666666666663,8.38888888888889,16.5,90.5,7.1,35.9
Sunnyside,84.86501377410468,363,7.517961432506887,22.231404958677686,10.6,81.1,18.8,34.2
Sunset Park,103.31443298969072,388,7.953505154639175,20.242268041237114,12.9,80.0,17.1,34.3
Theater District,228.88771929824563,285,0.436140350877193,14.842105263157896,28.6,98.9,12.5,44.9
Throgs Neck,91.04166666666667,24,17.130416666666665,32.041666666666664,11.4,56.9,27.0,29.7
Todt Hill,169.0,4,19.689999999999998,4.0,21.1,50.4,3.4,24.6
Tompkinsville,76.19047619047619,42,14.639285714285714,57.142857142857146,9.5,63.2,48.2,37.2
Tottenville,144.85714285714286,7,39.72714285714285,19.857142857142858,18.1,0.0,16.8,12.3
Tremont,51.54545454545455,11,12.175454545454546,20.636363636363637,6.4,69.4,17.4,28.6
Tribeca,309.46875,160,2.0811875,12.35625,38.7,94.8,10.4,47.0
Two Bridges,127.06944444444444,72,0.8633333333333333,29.569444444444443,15.9,97.8,25.0,43.2
Unionport,137.14285714285714,7,14.234285714285715,14.857142857142858,17.1,64.2,12.5,29.8
University Heights,69.57142857142857,21,12.656666666666668,37.095238095238095,8.7,68.1,31.3,33.3
Upper East Side,170.84175084175084,1782,2.0941358024691357,17.712682379349047,21.4,94.7,14.9,41.4
Upper West Side,175.0309119010819,1941,1.92435857805255,18.439979392065947,21.9,95.2,15.6,42.0
Van Nest,113.81818181818181,11,14.088181818181818,18.727272727272727,14.2,64.5,15.8,29.8
Vinegar Hill,187.1764705882353,34,1.6697058823529414,16.029411764705884,23.4,95.8,13.5,42.1
Wakefield,85.58,50,20.458199999999998,25.58,10.7,48.5,21.6,25.3
Washington Heights,88.59688195991092,898,9.554621380846324,19.10913140311804,11.1,75.9,16.1,32.0
West Brighton,80.55555555555556,18,17.157777777777778,36.44444444444444,10.1,56.8,30.8,30.3
West Farms,122.0,2,12.954999999999998,3.5,15.2,67.4,3.0,27.2
West Village,238.48339973439576,753,2.0885790172642764,19.636122177954846,29.8,94.7,16.6,45.3
Westchester Square,122.2,10,15.612,15.5,15.3,60.7,13.1,28.3
Westerleigh,71.5,2,20.37,9.0,8.9,48.7,7.6,20.5
Whitestone,107.54545454545455,11,16.35363636363636,22.636363636363637,13.4,58.8,19.1,28.7
Williamsbridge,96.75,40,18.5065,28.45,12.1,53.4,24.0,28.1
Williamsburg,139.1584335807525,3907,5.153803429741489,21.8574353724085,17.4,87.0,18.4,38.6
Willowbrook,249.0,1,21.78,9.0,31.1,45.2,7.6,28.3
Windsor Terrace,138.9936305732484,157,7.851210191082803,27.54140127388535,17.4,80.2,23.2,38.0
Woodhaven,67.17045454545455,88,15.585909090909091,31.727272727272727,8.4,60.8,26.8,29.6
Woodlawn,60.09090909090909,11,20.046363636363637,44.0,7.5,49.5,37.1,29.0
Woodrow,700.0,1,33.23,0.0,87.5,16.4,0.0,39.9
Woodside,85.09787234042552,235,8.861829787234043,21.425531914893618,10.6,77.7,18.1,33.0
